N,link,price,cls,mrc,real_min_price
1,https://kaspi.kz/shop/p/drenazhnyi-nasos-vihr-dn-1100-27700200/?c=750000000,35090,0,35090,33273
2,https://kaspi.kz/shop/p/drenazhnyi-nasos-vihr-dn-1100n-27700128/?c=750000000,44290,0,44290,41336
3,https://kaspi.kz/shop/p/elektrogenerator-huter-dy6500lx-17900042/?c=634820100,315390,0,315390,280518
4,https://kaspi.kz/shop/p/elektrogenerator-huter-dy8000lx-17900043/?c=634820100,368690,0,368690,328024
5,https://kaspi.kz/shop/p/elektrogenerator-huter-dy9500lx-3-17900075/?c=634820100,533690,0,533690,472550
6,https://kaspi.kz/shop/p/elektrostantsija-benzinovaja-huter-dn2700i-17900127/?c=750000000,200890,0,200890,179690
7,https://kaspi.kz/shop/p/elektrostantsija-benzinovaja-huter-dy2500l-17900032/?c=750000000,137590,0,137590,124134
8,https://kaspi.kz/shop/p/elektrostantsija-benzinovaja-huter-dy3000l-17900033/?c=750000000,143290,0,143290,128939
9,https://kaspi.kz/shop/p/elektrostantsija-benzinovaja-huter-dy4000l-17900034/?c=750000000,177790,0,177790,159436
10,https://kaspi.kz/shop/p/elektrostantsija-benzinovaja-huter-dy6500l-17900036/?c=750000000,253251,0,253251,248144
11,https://kaspi.kz/shop/p/elektrostantsija-benzinovaja-huter-dy8000l-17900037/?c=750000000,320190,0,320190,285525
12,https://kaspi.kz/shop/p/elektrostantsija-benzinovaja-huter-dy9500lx-3-pro-64-1-77-104747484/?c=634820100,551090,0,551090,487765
13,https://kaspi.kz/shop/p/elektrostantsija-benzinovaja-huter-ht1000l-17900046/?c=634820100,103790,0,103790,94654
14,https://kaspi.kz/shop/p/elektrostantsija-benzinovaja-huter-ht950a-17900047/?c=750000000,76390,0,76390,70659
15,https://kaspi.kz/shop/p/elektrostantsija-benzinovaja-resanta-bg-4000-r-17900349/?c=634820100,202890,0,202890,169021
16,https://kaspi.kz/shop/p/elektrostantsija-gazo-benzinovaja-huter-dy6500lxg-17900124/?c=634820100,422290,0,422290,374946
